
2025/02/06 (02:05:35) | ===> btop++ v.1.4.0
2025/02/06 (02:05:35) | WARNING: Failed to set locale UTF-8 continuing anyway.

2025/02/06 (02:06:18) | ===> btop++ v.1.4.0
2025/02/06 (02:06:18) | WARNING: Failed to set locale UTF-8 continuing anyway.

2025/02/06 (02:33:38) | ===> btop++ v.1.4.0
2025/02/06 (02:33:38) | WARNING: Failed to set locale UTF-8 continuing anyway.
2025/02/06 (02:36:55) | INFO: Logger set to INFO
2025/02/06 (02:36:56) | INFO: Logger set to DEBUG
2025/02/06 (02:36:57) | INFO: Logger set to INFO
2025/02/06 (02:37:00) | INFO: Logger set to DEBUG
2025/02/06 (02:37:13) | DEBUG: Writing new config file
2025/02/06 (02:37:13) | INFO: Quitting! Runtime: 00:03:35
